Label,Dice_ET,Dice_WT,Dice_TC,Sensitivity_ET,Sensitivity_WT,Sensitivity_TC,Specificity_ET,Specificity_WT,Specificity_TC,Hausdorff95_ET,Hausdorff95_WT,Hausdorff95_TC
BraTS20_Training_001,0.87876,0.94282,0.91985,0.94914,0.92828,0.97786,0.99934,0.99901,0.99928,1.41421,2.23607,7.34847
BraTS20_Training_002,0.84867,0.82191,0.6086,0.87219,0.98181,0.97893,0.99986,0.99692,0.99782,1.0,10.81665,22.52108
BraTS20_Training_003,0.82895,0.6921,0.881,0.88259,0.67853,0.9078,0.99992,0.99905,0.99994,1.41421,8.12404,37.50999
BraTS20_Training_004,0.88855,0.91504,0.80028,0.92444,0.97523,0.86947,0.99973,0.99817,0.9991,1.73205,19.41649,47.06272
BraTS20_Training_005,0.67556,0.61303,0.72216,0.58706,0.52784,0.63123,0.99982,0.99952,0.99981,28.47806,39.10243,46.78675
BraTS20_Training_006,0.77158,0.93818,0.90401,0.6804,0.92789,0.84723,0.99977,0.9992,0.99986,3.0,2.0,3.31662
BraTS20_Training_007,0.89076,0.8646,0.92664,0.92807,0.91479,0.9232,0.99989,0.9991,0.99993,1.0,3.74166,13.00768
BraTS20_Training_008,0.85826,0.79889,0.12511,0.81503,0.91829,0.90643,0.99999,0.99857,0.99807,2.0,7.68115,17.5784
BraTS20_Training_009,0.83675,0.90362,0.84301,0.79366,0.9116,0.83348,0.99941,0.99778,0.99876,4.0,4.12311,9.43398
BraTS20_Training_010,0.88075,0.77981,0.83899,0.91565,0.89076,0.91936,0.99988,0.99802,0.99979,2.23607,13.92839,54.22637
BraTS20_Training_011,0.72388,0.87499,0.83241,0.99636,0.95999,0.96425,0.99951,0.99854,0.99959,2.82843,5.91608,4.58258
BraTS20_Training_012,0.85605,0.83145,0.87912,0.86422,0.7903,0.92669,0.9999,0.9996,0.99983,1.41421,16.76305,3.0
BraTS20_Training_013,0.71037,0.87595,0.8652,0.81159,0.88012,0.95535,0.99979,0.99932,0.99959,1.41421,11.14891,30.50901
BraTS20_Training_014,0.82927,0.86011,0.81791,0.86782,0.96839,0.89666,0.99954,0.99742,0.99908,1.73205,4.3589,9.43398
BraTS20_Training_015,0.86602,0.93665,0.77794,0.93779,0.96582,0.68581,0.99977,0.99863,0.99985,1.41421,2.82843,10.48809
BraTS20_Training_016,0.54107,0.89121,0.80396,0.72888,0.96636,0.86096,0.99859,0.99708,0.9987,4.58258,3.0,18.02776
BraTS20_Training_017,0.84003,0.88276,0.77052,0.94088,0.96463,0.88194,0.99976,0.99748,0.99933,1.41421,4.12311,13.19091
BraTS20_Training_018,0.61958,0.74979,0.48691,0.87729,0.89476,0.8998,0.99982,0.9975,0.99959,25.77204,5.09902,27.74887
BraTS20_Training_019,0.76962,0.86313,0.83347,0.94946,0.88753,0.94462,0.99943,0.99917,0.99926,2.0,4.12311,7.34847
BraTS20_Training_020,0.72914,0.89826,0.87878,0.71492,0.8795,0.81418,0.99924,0.99842,0.99948,2.23607,4.69042,5.47723
BraTS20_Training_021,0.56876,0.73369,0.75799,0.76024,0.68617,0.75692,0.99969,0.99924,0.99985,3.31662,10.63015,51.35173
BraTS20_Training_022,0.87111,0.91008,0.84927,0.94155,0.97813,0.96008,0.99955,0.99868,0.99896,1.41421,6.0,7.14143
BraTS20_Training_023,0.7879,0.84159,0.90086,0.74536,0.75418,0.83088,0.99982,0.99982,0.99997,2.0,3.74166,3.0
BraTS20_Training_024,0.90573,0.86533,0.86411,0.89094,0.9625,0.89168,0.9998,0.99716,0.99945,1.41421,3.16228,9.43398
BraTS20_Training_025,0.88835,0.89825,0.95851,0.95732,0.96517,0.98578,0.99961,0.99848,0.9997,1.0,10.0,1.41421
BraTS20_Training_026,0.77164,0.92341,0.79164,0.77961,0.96976,0.90376,0.99936,0.9973,0.99851,3.0,3.31662,14.03567
BraTS20_Training_027,0.84065,0.71796,0.82112,0.7935,0.9829,0.90737,0.99982,0.99432,0.99914,1.41421,10.04988,9.0
BraTS20_Training_028,0.65164,0.85226,0.84234,0.59045,0.85445,0.83749,0.99977,0.99965,0.99975,2.23607,3.60555,3.0
BraTS20_Training_029,0.89853,0.88424,0.92219,0.90791,0.97124,0.94333,0.99993,0.99841,0.99992,1.0,2.82843,21.00595
BraTS20_Training_030,0.78919,0.81484,0.60786,0.84567,0.79966,0.78536,0.9998,0.99815,0.99929,4.12311,5.09902,36.48287
BraTS20_Training_031,0.88211,0.87034,0.86999,0.91266,0.90533,0.93734,0.99961,0.99826,0.9993,1.41421,13.19091,53.90733
BraTS20_Training_032,0.74433,0.85663,0.84886,0.71923,0.83864,0.80092,0.99977,0.99965,0.99983,2.23607,3.31662,3.74166
BraTS20_Training_033,0.91355,0.93355,0.93544,0.9584,0.97433,0.9231,0.99975,0.99842,0.99986,1.0,2.0,5.09902
BraTS20_Training_034,0.85678,0.90523,0.91815,0.85219,0.98125,0.94958,0.99962,0.99806,0.9994,1.41421,14.86607,4.12311
BraTS20_Training_035,0.79638,0.82991,0.80094,0.91633,0.8391,0.83862,0.99895,0.99837,0.99861,1.41421,8.83176,13.34166
BraTS20_Training_036,0.85488,0.82718,0.87497,0.85463,0.86885,0.88767,0.99992,0.99961,0.99991,1.73205,4.12311,2.23607
BraTS20_Training_037,0.86038,0.92613,0.6366,0.87483,0.88706,0.93683,0.99973,0.99938,0.99718,1.0,3.0,25.46861
BraTS20_Training_038,0.82972,0.9127,0.89003,0.80708,0.9344,0.86159,0.99959,0.99871,0.99969,1.73205,3.0,2.44949
BraTS20_Training_039,0.85456,0.8618,0.76912,0.90363,0.98149,0.93627,0.9997,0.99827,0.99894,2.0,4.12311,9.48683
BraTS20_Training_040,0.877,0.92341,0.85738,0.84392,0.90625,0.9197,0.99974,0.99889,0.99877,1.41421,2.23607,16.43168
BraTS20_Training_041,0.78032,0.92161,0.90596,0.87234,0.97269,0.90439,0.99938,0.99841,0.99964,2.23607,2.23607,4.12311
BraTS20_Training_042,0.8674,0.92269,0.953,0.85556,0.97328,0.94004,0.99972,0.99883,0.99985,1.41421,4.0,1.41421
BraTS20_Training_043,0.59323,0.76814,0.61093,0.56136,0.66189,0.81028,0.9999,0.99974,0.99927,2.82843,5.74456,12.84523
BraTS20_Training_044,0.69761,0.6224,0.6475,0.74504,0.50611,0.65821,0.99994,0.99974,0.99992,4.57705,11.44552,58.6873
BraTS20_Training_045,0.8913,0.928,0.94861,0.96113,0.96589,0.98046,0.99912,0.99873,0.99945,1.41421,2.23607,2.0
BraTS20_Training_046,0.34191,0.23136,0.33236,0.22034,0.13153,0.22368,0.99999,0.99998,0.99998,12.20656,21.23676,10.13136
BraTS20_Training_047,0.86382,0.88182,0.90836,0.92535,0.83717,0.95984,0.99922,0.99907,0.99892,1.0,10.86278,4.0
BraTS20_Training_048,0.75907,0.57131,0.87655,0.66144,0.40754,0.83704,0.99998,0.99994,0.99997,1.41421,11.0,1.73205
BraTS20_Training_049,0.85353,0.9029,0.83233,0.94874,0.9046,0.94957,0.99981,0.99906,0.99972,2.44949,2.23607,19.59719
BraTS20_Training_050,0.86124,0.92305,0.95854,0.92979,0.96455,0.9656,0.99916,0.99883,0.99962,1.0,3.60555,1.41421
BraTS20_Training_051,0.8893,0.90055,0.94192,0.88951,0.98422,0.92247,0.99984,0.99722,0.99993,1.41421,3.0,1.41421
BraTS20_Training_052,0.83295,0.8644,0.91737,0.82344,0.98174,0.88393,0.99981,0.9985,0.99992,1.41421,3.60555,2.23607
BraTS20_Training_053,0.84298,0.94418,0.81102,0.86016,0.97029,0.76777,0.99982,0.99855,0.9997,1.41421,2.23607,11.53689
BraTS20_Training_054,0.9013,0.91768,0.934,0.93986,0.90173,0.96353,0.99949,0.99942,0.99958,1.41421,2.44949,2.0
BraTS20_Training_055,0.81817,0.91772,0.79652,0.95873,0.97633,0.9402,0.99963,0.99796,0.99928,5.38516,3.60555,12.32476
BraTS20_Training_056,0.81952,0.84213,0.86637,0.81101,0.80321,0.84788,0.99952,0.99935,0.99958,3.60555,4.12311,4.89898
BraTS20_Training_057,0.8595,0.91668,0.74983,0.91408,0.95419,0.93266,0.99979,0.99868,0.99927,1.41421,21.9545,49.73932
BraTS20_Training_058,0.57305,0.7249,0.71815,0.50462,0.58431,0.8285,0.99981,0.99971,0.99908,9.27362,10.0,22.2935
BraTS20_Training_059,0.71125,0.77635,0.3909,0.98464,0.74682,0.97395,0.9999,0.99948,0.9993,5.38516,7.0,18.38478
BraTS20_Training_060,0.8398,0.92242,0.95042,0.87151,0.95062,0.97356,0.99963,0.99891,0.99971,1.0,4.0,1.41421
BraTS20_Training_061,0.75534,0.81101,0.81723,0.89896,0.93682,0.94213,0.99965,0.99912,0.99945,2.23607,23.43075,30.31006
BraTS20_Training_062,0.87625,0.90513,0.95165,0.99522,0.99035,0.99611,0.99906,0.9968,0.99945,1.41421,3.31662,1.41421
BraTS20_Training_063,0.77182,0.84789,0.74584,0.73284,0.83268,0.81036,0.99996,0.9998,0.99988,2.0,3.0,4.58258
BraTS20_Training_064,0.77606,0.82511,0.91374,0.74407,0.88894,0.86819,0.99931,0.99712,0.99971,2.0,14.45683,4.0
BraTS20_Training_065,0.8718,0.73746,0.48045,0.95512,0.94142,0.95264,0.99992,0.99829,0.99913,1.0,9.84631,24.75884
BraTS20_Training_066,0.8154,0.89835,0.8772,0.84062,0.95509,0.9044,0.99978,0.99886,0.99973,1.41421,4.69042,5.0
BraTS20_Training_067,0.90156,0.94384,0.95453,0.96952,0.94382,0.96533,0.99937,0.99917,0.99971,1.41421,2.0,1.41421
BraTS20_Training_068,0.83308,0.91001,0.88351,0.90455,0.95975,0.89452,0.99958,0.99893,0.9995,1.41421,4.0,4.12311
BraTS20_Training_069,0.83234,0.83101,0.9134,0.9199,0.79827,0.9519,0.99949,0.99776,0.99948,1.0,5.09902,33.99411
BraTS20_Training_070,0.73658,0.89138,0.86568,0.85568,0.91069,0.9126,0.99933,0.99914,0.99922,1.73205,49.04539,54.62142
BraTS20_Training_071,0.82254,0.90135,0.39699,0.75316,0.98137,0.92927,0.99989,0.99655,0.99412,5.91608,10.04988,21.23676
BraTS20_Training_072,0.88227,0.78244,0.88103,0.89316,0.89797,0.92825,0.99944,0.99599,0.99902,2.23607,6.7082,10.48809
BraTS20_Training_073,0.8444,0.90563,0.94409,0.85962,0.91467,0.93455,0.99981,0.99947,0.99991,1.0,3.0,1.41421
BraTS20_Training_074,0.66501,0.85637,0.81576,0.54112,0.79696,0.71691,0.99978,0.99944,0.99982,3.31662,5.38516,5.91608
BraTS20_Training_075,0.80395,0.95135,0.94565,0.7967,0.93332,0.94279,0.99926,0.99939,0.99933,1.41421,3.0,3.0
BraTS20_Training_076,0.76608,0.88117,0.8652,0.87862,0.94733,0.82004,0.99951,0.99904,0.99984,2.0,3.60555,3.0
BraTS20_Training_077,0.85898,0.87029,0.86907,0.95816,0.95118,0.97281,0.99976,0.99867,0.99965,1.73205,4.24264,17.01175
BraTS20_Training_078,0.78393,0.836,0.76938,0.97524,0.85088,0.94355,0.99975,0.99918,0.99959,2.44949,3.60555,18.26472
BraTS20_Training_079,0.64455,0.71793,0.82541,0.93197,0.56266,0.75977,0.99984,1.0,0.99997,3.60555,4.47214,2.0
BraTS20_Training_080,0.84664,0.85775,0.68251,0.90386,0.96063,0.9018,0.99983,0.99863,0.99912,2.23607,4.3589,22.0159
BraTS20_Training_081,0.81964,0.93004,0.92745,0.78734,0.94878,0.93631,0.99987,0.99968,0.99984,1.41421,2.23607,2.0
BraTS20_Training_082,0.85238,0.6594,0.79182,0.86653,0.83566,0.92534,0.99992,0.99921,0.99971,1.0,24.91987,33.59165
BraTS20_Training_083,0.88842,0.876,0.7187,0.90428,0.98192,0.94279,0.99989,0.99784,0.99919,1.0,3.31662,18.46618
BraTS20_Training_084,0.80214,0.9255,0.90747,0.98458,0.94978,0.96949,0.99908,0.99934,0.99948,2.44949,3.16228,3.9225
BraTS20_Training_085,0.69401,0.88213,0.81079,0.9534,0.88162,0.88135,0.99967,0.99952,0.99974,3.31662,3.0,7.28011
BraTS20_Training_086,0.43956,0.61878,0.17423,0.56604,0.46612,0.12656,0.99999,0.99991,0.99998,82.57982,9.79796,81.85959
BraTS20_Training_087,0.35419,0.72919,0.82494,0.65517,0.57983,0.89596,0.99991,0.99997,0.99977,10.77033,7.0,2.82843
BraTS20_Training_088,0.8453,0.8088,0.90014,0.77253,0.73012,0.86747,0.99994,0.99974,0.99992,1.41421,5.0,2.0
BraTS20_Training_089,0.96904,0.8965,0.53698,0.95603,0.90215,0.97004,0.99996,0.99836,0.99655,1.0,3.16228,29.22328
BraTS20_Training_090,0.90248,0.87329,0.94807,0.97747,0.95695,0.98997,0.99977,0.99915,0.99977,1.0,7.07107,2.23607
BraTS20_Training_091,0.94273,0.90799,0.82219,0.91819,0.88019,0.93801,0.99992,0.999,0.99886,1.0,4.69042,11.88275
BraTS20_Training_092,0.9329,0.90704,0.94158,0.94913,0.91406,0.96443,0.99968,0.99933,0.99959,1.0,2.82843,1.73205
BraTS20_Training_093,0.93595,0.92046,0.91625,0.94449,0.98602,0.94984,0.9998,0.99825,0.99956,1.41421,2.82843,9.0
BraTS20_Training_094,0.88063,0.90413,0.83339,0.97295,0.89972,0.98996,0.99997,0.99978,0.99995,1.0,11.70896,34.08372
BraTS20_Training_095,0.8843,0.94654,0.86022,0.9724,0.9805,0.94604,0.99953,0.99893,0.99905,1.41421,1.73205,4.58258
BraTS20_Training_096,0.88153,0.93756,0.9295,0.97266,0.97551,0.98018,0.99944,0.99922,0.99956,1.41421,2.0,2.23607
BraTS20_Training_097,0.90234,0.93501,0.95378,0.88208,0.94842,0.93817,0.9997,0.99928,0.9998,1.0,2.23607,2.0
BraTS20_Training_098,0.90983,0.95427,0.84276,0.97878,0.99443,0.95766,0.99957,0.99853,0.99868,1.0,2.0,15.0333
BraTS20_Training_099,0.73996,0.74586,0.39774,0.96769,0.85412,0.96769,0.99991,0.99963,0.9996,13.12238,3.61916,19.51922
BraTS20_Training_100,0.8869,0.93619,0.9481,0.88316,0.97653,0.94723,0.99963,0.99831,0.99956,1.41421,2.23607,2.23607
BraTS20_Training_101,0.8785,0.88494,0.85745,0.90048,0.92889,0.92089,0.99977,0.99862,0.99952,1.41421,3.31662,4.88855
BraTS20_Training_102,0.83724,0.87471,0.90857,0.81797,0.88282,0.92585,0.99989,0.99963,0.99981,2.0,3.4641,2.82843
BraTS20_Training_103,0.91458,0.9144,0.94792,0.91336,0.90446,0.96254,0.99965,0.99952,0.99961,1.41421,5.47723,2.0
BraTS20_Training_104,0.94156,0.9483,0.9453,0.96556,0.98202,0.98323,0.99966,0.99827,0.99936,1.0,1.73205,9.69536
BraTS20_Training_105,0.90562,0.86311,0.83138,0.99418,0.91829,0.98118,0.99987,0.99941,0.99966,1.41421,3.0,6.63325
BraTS20_Training_106,0.92043,0.92396,0.93752,0.8929,0.91993,0.94282,0.99978,0.99912,0.99955,1.0,3.0,2.23607
BraTS20_Training_107,0.92989,0.89483,0.78535,0.97998,0.93367,0.98599,0.99986,0.99941,0.9994,1.41421,3.0,9.21954
BraTS20_Training_108,0.96718,0.89762,0.93118,0.9867,0.93226,0.9894,0.99995,0.99971,0.99987,1.73205,2.23607,3.31662
BraTS20_Training_109,0.93138,0.9028,0.88106,0.94591,0.88938,0.96025,0.99979,0.99908,0.99931,1.41421,5.47723,27.30018
BraTS20_Training_110,0.41856,0.39476,0.4111,0.26467,0.25003,0.25891,1.0,0.99997,1.0,4.24264,16.03122,4.3589
BraTS20_Training_111,0.90004,0.89212,0.92126,0.9165,0.96068,0.94705,0.99976,0.99906,0.99968,1.0,5.09902,4.24264
BraTS20_Training_112,0.95763,0.94792,0.9475,0.95111,0.97605,0.97689,0.99981,0.99838,0.99934,1.0,1.73205,11.7047
BraTS20_Training_113,0.80225,0.93846,0.61529,0.88756,0.99776,0.84599,0.99985,0.99816,0.99933,9.8995,9.05539,17.69322
BraTS20_Training_114,0.92522,0.93303,0.95679,0.94313,0.93413,0.97866,0.99974,0.9992,0.99961,1.0,5.47723,2.82843
BraTS20_Training_115,0.95268,0.93783,0.96974,0.97317,0.97257,0.98018,0.99989,0.99896,0.99991,1.0,2.0,1.41421
BraTS20_Training_116,0.91819,0.93568,0.96648,0.95484,0.97966,0.96807,0.99971,0.99887,0.99985,1.0,2.0,1.41421
BraTS20_Training_117,0.91234,0.93355,0.88084,0.98258,0.9737,0.98567,0.99981,0.99901,0.99964,1.73205,2.23607,13.49074
BraTS20_Training_118,0.92919,0.93124,0.9533,0.9672,0.9686,0.96989,0.9999,0.99934,0.99992,1.0,3.0,1.41421
BraTS20_Training_119,0.88382,0.79654,0.70922,0.93171,0.79404,0.97637,0.99991,0.99928,0.99932,1.0,4.12311,54.87759
BraTS20_Training_120,0.89695,0.92806,0.92888,0.90482,0.99302,0.98482,0.99975,0.99794,0.9992,1.0,43.56375,53.32823
BraTS20_Training_121,0.9249,0.95665,0.9373,0.99645,0.98791,0.99865,0.9997,0.99872,0.99951,1.0,1.41421,22.93469
BraTS20_Training_122,0.9123,0.91528,0.75331,0.94351,0.92367,0.9577,0.99995,0.99982,0.99963,1.0,2.0,12.72792
BraTS20_Training_123,0.88267,0.93141,0.87714,0.94059,0.98804,0.97461,0.99945,0.99791,0.99896,1.41421,4.12311,11.31371
BraTS20_Training_124,0.91124,0.95852,0.93081,0.90351,0.97676,0.95275,0.99962,0.99877,0.99914,1.0,2.23607,5.47723
BraTS20_Training_125,0.94144,0.95289,0.92528,0.96501,0.97869,0.98561,0.9997,0.9987,0.99942,1.41421,2.0,2.82843
BraTS20_Training_126,0.89319,0.88191,0.91172,0.93295,0.95732,0.94328,0.99972,0.99909,0.99972,2.23607,3.60555,3.31662
BraTS20_Training_127,0.94674,0.91384,0.93118,0.9884,0.96392,0.99041,0.99993,0.99929,0.9999,1.0,2.82843,1.60492
BraTS20_Training_128,0.35618,0.83925,0.3381,0.21787,0.74361,0.20417,1.0,0.99989,1.0,9.53939,4.3589,9.71838
BraTS20_Training_129,0.80743,0.87303,0.64532,0.88939,0.9747,0.91368,0.99975,0.99827,0.99912,2.23607,3.0,6.32456
BraTS20_Training_130,0.82867,0.8432,0.92878,0.7819,0.97684,0.92532,0.99963,0.99569,0.99956,1.73205,5.38516,2.82843
BraTS20_Training_131,0.88376,0.89427,0.73482,0.89403,0.97736,0.86831,0.99988,0.99852,0.99948,2.0,3.16228,10.63015
BraTS20_Training_132,0.89365,0.90119,0.71044,0.96249,0.90504,0.9147,0.99954,0.99794,0.9981,3.0,8.06226,27.93385
BraTS20_Training_133,0.8425,0.9427,0.90096,0.76639,0.94791,0.96717,0.99989,0.99914,0.99847,2.0,2.44949,6.08276
BraTS20_Training_134,0.71148,0.86622,0.87019,0.63096,0.81468,0.84067,0.99971,0.9994,0.99953,7.54983,11.57584,9.16515
BraTS20_Training_135,0.88244,0.91596,0.8302,0.92561,0.92081,0.9767,0.99916,0.99776,0.99542,2.23607,4.12311,14.07125
BraTS20_Training_136,0.83427,0.84603,0.87756,0.8676,0.91047,0.9228,0.99948,0.99833,0.99947,2.44949,4.12311,3.74166
BraTS20_Training_137,0.89943,0.93134,0.88625,0.92028,0.95118,0.97315,0.99948,0.99804,0.99855,1.41421,2.82843,13.41641
BraTS20_Training_138,0.9177,0.92468,0.86169,0.89071,0.96026,0.90899,0.99976,0.99718,0.99826,1.41421,3.60555,14.27931
BraTS20_Training_139,0.89198,0.82095,0.90722,0.87441,0.79582,0.89365,0.99996,0.99967,0.99996,1.41421,4.12311,1.41421
BraTS20_Training_140,0.90012,0.93647,0.94458,0.9304,0.9769,0.9752,0.9996,0.99829,0.99953,1.0,2.44949,2.0
BraTS20_Training_141,0.28371,0.83337,0.03785,0.1709,0.77863,0.0193,1.0,0.99978,1.0,6.7082,7.34847,10.48809
BraTS20_Training_142,0.92126,0.86636,0.94517,0.95789,0.88203,0.96933,0.99994,0.99978,0.99995,1.41421,7.0,1.0
BraTS20_Training_143,0.79662,0.95024,0.95083,0.69096,0.9518,0.95428,0.99964,0.99913,0.99925,2.0,2.23607,2.82843
BraTS20_Training_144,0.9457,0.92543,0.86316,0.96006,0.97577,0.96065,0.99952,0.99697,0.99782,1.41421,3.0,16.03122
BraTS20_Training_145,0.78657,0.90912,0.85414,0.7152,0.9132,0.87725,0.99976,0.9991,0.99936,2.44949,3.4641,9.88177
BraTS20_Training_146,0.77796,0.92168,0.90368,0.66434,0.92286,0.88928,0.99989,0.99909,0.9997,2.44949,2.23607,2.82843
BraTS20_Training_147,0.28248,0.94174,0.80946,0.16532,0.94817,0.89885,0.99999,0.99896,0.99762,9.84886,3.0,10.0
BraTS20_Training_148,0.73056,0.86211,0.7461,0.67606,0.79134,0.68053,0.99961,0.99924,0.99941,4.0,6.40312,5.09902
BraTS20_Training_149,0.87153,0.92255,0.80684,0.87132,0.91102,0.93122,0.99903,0.9981,0.99504,1.73205,3.60555,14.45683
BraTS20_Training_150,0.90935,0.92626,0.83668,0.93862,0.94229,0.93768,0.99934,0.99843,0.99822,3.0,3.0,13.34166
BraTS20_Training_151,0.91079,0.939,0.91694,0.96895,0.92678,0.97916,0.99932,0.9992,0.99888,1.41421,2.23607,4.12311
BraTS20_Training_152,0.93857,0.96693,0.93195,0.96237,0.96457,0.97504,0.99969,0.99934,0.99938,1.0,1.41421,13.45362
BraTS20_Training_153,0.95875,0.94046,0.8881,0.99502,0.99183,0.99459,0.99989,0.9983,0.99963,1.0,2.0,29.42788
BraTS20_Training_154,0.83625,0.90239,0.93286,0.73383,0.85487,0.89328,0.99992,0.99958,0.99985,2.0,3.60555,2.82843
BraTS20_Training_155,0.93207,0.94294,0.93924,0.88827,0.97448,0.9327,0.99994,0.99848,0.99975,1.0,1.73205,5.09902
BraTS20_Training_156,0.92637,0.94179,0.82937,0.88302,0.9483,0.94244,0.99993,0.9991,0.99823,1.41421,2.82843,19.82423
BraTS20_Training_157,0.9022,0.88919,0.9118,0.86496,0.82189,0.88454,0.99975,0.99972,0.99969,2.44949,3.4641,3.0
BraTS20_Training_158,0.12261,0.71824,0.26863,0.06558,0.57024,0.30743,1.0,0.99992,0.99978,6.40312,9.0,8.12404
BraTS20_Training_159,0.37861,0.80016,0.40136,0.28404,0.67791,0.25106,0.99989,0.99996,1.0,5.83095,15.29706,6.49224
BraTS20_Training_160,0.60583,0.91453,0.89166,0.45285,0.87196,0.87056,0.99984,0.99949,0.99924,5.19615,10.81665,5.38516
BraTS20_Training_161,0.78585,0.94226,0.86005,0.72082,0.92742,0.79214,0.99985,0.99975,0.99989,4.0,2.0,5.65685
BraTS20_Training_162,0.91547,0.94525,0.9251,0.89802,0.93732,0.92914,0.99975,0.99944,0.99963,2.0,2.23607,3.16228
BraTS20_Training_163,0.72696,0.96818,0.89267,0.60036,0.94398,0.83197,0.99974,0.99989,0.99975,3.60555,1.41421,3.60555
BraTS20_Training_164,0.92305,0.82227,0.95397,0.94518,0.7096,0.9569,0.9995,0.99977,0.99969,1.41421,5.09902,1.73205
BraTS20_Training_165,0.89926,0.91777,0.90699,0.83394,0.97727,0.86144,0.99992,0.99751,0.99983,2.0,2.82843,3.0
BraTS20_Training_166,0.88902,0.94965,0.92247,0.81164,0.96204,0.87174,0.99992,0.99836,0.99987,2.23607,2.23607,3.0
BraTS20_Training_167,0.71524,0.90891,0.74884,0.63418,0.86988,0.64363,0.99973,0.9996,0.99978,15.26434,3.60555,12.50194
BraTS20_Training_168,0.86585,0.91106,0.928,0.81708,0.85929,0.87697,0.99941,0.9995,0.99985,2.44949,3.60555,2.82843
BraTS20_Training_169,0.90979,0.90547,0.94548,0.95316,0.95728,0.96885,0.99958,0.99901,0.99967,1.41421,5.65685,1.41421
BraTS20_Training_170,0.89766,0.96261,0.93247,0.98102,0.95241,0.95227,0.9997,0.9997,0.99975,1.0,1.41421,2.0
BraTS20_Training_171,0.76383,0.90744,0.86533,0.81592,0.85651,0.9593,0.99939,0.99948,0.99796,2.23607,6.16441,6.9282
BraTS20_Training_172,0.90277,0.89395,0.92007,0.91416,0.87615,0.93316,0.99989,0.99964,0.99987,1.41421,3.60555,2.82843
BraTS20_Training_173,0.87132,0.90946,0.83354,0.85906,0.8496,0.87222,0.99982,0.99971,0.99901,2.23607,3.16228,23.66854
BraTS20_Training_174,0.84026,0.92437,0.86229,0.7855,0.99521,0.81265,0.99976,0.99829,0.99977,4.12311,2.23607,5.74456
BraTS20_Training_175,0.88549,0.93486,0.90974,0.90049,0.91589,0.93072,0.99881,0.99907,0.99876,2.82843,3.0,4.0
BraTS20_Training_176,0.64771,0.95295,0.87214,0.99351,0.95433,0.97128,0.99954,0.99942,0.99865,3.60555,2.23607,5.09902
BraTS20_Training_177,0.1463,0.79094,0.12569,0.08775,0.70892,0.07333,0.99999,0.99988,0.99999,6.68197,4.12311,6.63325
BraTS20_Training_178,0.81734,0.95012,0.86464,0.70459,0.96607,0.76627,0.9999,0.99929,0.99996,3.31662,2.0,8.06226
BraTS20_Training_179,0.51696,0.92281,0.58634,0.35806,0.93798,0.42449,0.99989,0.99929,0.9999,7.34847,2.82843,8.60232
BraTS20_Training_180,0.86925,0.84389,0.91145,0.83618,0.91027,0.87931,0.99937,0.99542,0.99955,3.0,45.71652,3.4641
BraTS20_Training_181,0.94433,0.90895,0.88258,0.95691,0.90378,0.96627,0.99986,0.99936,0.99953,1.41421,2.23607,15.29706
BraTS20_Training_182,0.89468,0.88314,0.89171,0.90026,0.83449,0.92882,0.99988,0.99974,0.9998,1.41421,39.23582,54.67175
BraTS20_Training_183,0.93057,0.96294,0.93102,0.8972,0.96727,0.91902,0.99983,0.99911,0.99965,2.0,1.41421,4.12311
BraTS20_Training_184,0.91138,0.91036,0.89984,0.94354,0.95553,0.95998,0.99962,0.99799,0.99917,1.41421,3.31662,10.67708
BraTS20_Training_185,0.90539,0.92148,0.92513,0.97613,0.8855,0.96677,0.99937,0.99964,0.9993,1.0,3.31662,2.23607
