Label,Dice_ET,Dice_WT,Dice_TC,Sensitivity_ET,Sensitivity_WT,Sensitivity_TC,Specificity_ET,Specificity_WT,Specificity_TC,Hausdorff95_ET,Hausdorff95_WT,Hausdorff95_TC
BraTS20_Training_186,0.86852,0.89624,0.89637,0.7881,0.95691,0.83521,0.99985,0.99737,0.99981,3.0,3.74166,4.24264
BraTS20_Training_187,0.62498,0.91276,0.81411,0.48487,0.95805,0.69409,0.9997,0.99854,0.99993,4.58258,5.65685,7.23526
BraTS20_Training_188,0.63447,0.67413,0.73437,0.50628,0.55174,0.6154,0.99993,0.99935,0.99994,3.16228,9.69536,4.12311
BraTS20_Training_189,0.92264,0.94577,0.82216,0.87602,0.96141,0.90142,0.99994,0.99921,0.99907,2.0,2.23607,14.12441
BraTS20_Training_190,0.85545,0.87486,0.84809,0.92599,0.84256,0.9158,0.99974,0.99957,0.99972,3.0,4.24264,3.0
BraTS20_Training_191,0.93025,0.93829,0.94224,0.96736,0.95822,0.96298,0.99888,0.99855,0.99905,1.41421,3.0,2.23607
BraTS20_Training_192,0.83677,0.96651,0.94369,0.73343,0.98994,0.89754,0.99996,0.99927,0.99998,1.41421,1.41421,2.0
BraTS20_Training_193,0.90098,0.92582,0.9458,0.90533,0.95858,0.92023,0.99965,0.99834,0.99984,1.0,40.69644,1.73205
BraTS20_Training_194,0.90109,0.94013,0.96309,0.83584,0.95367,0.94657,0.99992,0.99915,0.99983,1.0,3.0,1.41421
BraTS20_Training_195,0.75157,0.87614,0.87621,0.61707,0.80611,0.80844,0.99994,0.99981,0.99987,4.3589,5.0,6.0
BraTS20_Training_196,0.62463,0.93835,0.74585,0.4619,0.90361,0.60662,0.99993,0.99957,0.9999,9.0,2.82843,9.8995
BraTS20_Training_197,0.87048,0.93724,0.90214,0.81048,0.97902,0.86059,0.99968,0.99835,0.99961,3.0,3.60555,4.0
BraTS20_Training_198,0.72102,0.94505,0.86066,0.59718,0.95472,0.77865,0.9998,0.9992,0.99981,4.12311,3.0,5.0
BraTS20_Training_199,0.88952,0.92692,0.90398,0.81808,0.99406,0.83936,0.99992,0.9986,0.99993,2.44949,3.0,3.16228
BraTS20_Training_200,0.85891,0.89508,0.71593,0.81141,0.98489,0.82054,0.99996,0.99891,0.99975,2.23607,4.58258,42.49706
BraTS20_Training_201,0.79981,0.9653,0.87665,0.66704,0.9479,0.79512,1.0,0.99968,0.99991,3.31662,1.41421,6.40312
BraTS20_Training_202,0.92737,0.94265,0.89332,0.88343,0.93798,0.93377,0.99993,0.99943,0.99918,1.0,2.23607,5.09902
BraTS20_Training_203,0.87968,0.87737,0.88831,0.92722,0.82675,0.92968,0.99981,0.99941,0.99976,2.23607,31.45234,8.18535
BraTS20_Training_204,0.85962,0.74994,0.87749,0.80187,0.61678,0.82174,0.99994,0.99994,0.99995,3.16228,5.0,2.44949
BraTS20_Training_205,0.91741,0.88051,0.8266,0.86461,0.88174,0.88373,0.99999,0.99958,0.99986,1.0,3.16228,9.64365
BraTS20_Training_206,0.89148,0.84202,0.76198,0.89874,0.80018,0.90305,0.99993,0.99974,0.99972,3.74166,3.16228,20.04994
BraTS20_Training_207,0.68729,0.84882,0.73688,0.57931,0.7722,0.63827,0.9997,0.99968,0.99971,7.07107,7.28011,7.0
BraTS20_Training_208,0.87879,0.93023,0.91501,0.97159,0.92816,0.96566,0.99902,0.99872,0.9989,1.73205,3.0,3.0
BraTS20_Training_209,0.86968,0.90609,0.94375,0.90816,0.92105,0.97359,0.99961,0.99919,0.99955,1.41421,3.0,2.0
BraTS20_Training_210,0.71352,0.93026,0.78922,0.59019,0.97478,0.69094,0.99966,0.99757,0.99957,5.38516,3.0,9.27362
BraTS20_Training_211,0.89195,0.89599,0.92464,0.93586,0.91042,0.98203,0.99966,0.9989,0.99951,1.41421,3.0,4.70084
BraTS20_Training_212,0.69207,0.91562,0.8531,0.84952,0.89669,0.93164,0.9981,0.99869,0.99714,3.0,6.40312,5.38516
BraTS20_Training_213,0.89531,0.883,0.89727,0.97949,0.82711,0.95533,0.99965,0.9997,0.99962,1.41421,7.0,3.74166
BraTS20_Training_214,0.91256,0.91455,0.89038,0.91094,0.98948,0.92883,0.99972,0.99782,0.9994,2.23607,3.0,7.07107
BraTS20_Training_215,0.88096,0.8595,0.87369,0.83892,0.98178,0.89323,0.99981,0.99772,0.99939,1.41421,4.3589,8.48528
BraTS20_Training_216,0.73232,0.93602,0.88139,0.80207,0.9262,0.94771,0.99925,0.99964,0.99911,2.23607,3.16228,2.82843
BraTS20_Training_217,0.90136,0.88243,0.86106,0.92125,0.85385,0.92659,0.99988,0.9998,0.9997,1.0,3.0,3.31662
BraTS20_Training_218,0.84921,0.92667,0.92546,0.96155,0.9511,0.98759,0.99791,0.99872,0.99863,2.23607,25.80698,2.82843
BraTS20_Training_219,0.90125,0.88245,0.89368,0.93021,0.82717,0.98473,0.99979,0.99958,0.99947,1.0,10.81665,4.12311
BraTS20_Training_220,0.70358,0.83183,0.81582,0.56161,0.73364,0.72882,0.99993,0.9996,0.99982,5.0,6.0,4.58258
BraTS20_Training_221,0.90982,0.95985,0.87042,0.85819,0.96733,0.891,0.99978,0.99911,0.99848,2.0,2.23607,6.40312
BraTS20_Training_222,0.88335,0.88387,0.81945,0.80706,0.96228,0.83122,0.99998,0.99926,0.99976,2.44949,18.20432,3.60555
BraTS20_Training_223,0.94787,0.94699,0.94355,0.97575,0.99564,0.98169,0.99971,0.99805,0.99963,1.41421,2.0,2.23607
BraTS20_Training_224,0.84503,0.94577,0.93662,0.74216,0.98036,0.90749,0.9999,0.99844,0.99968,2.23607,2.0,2.23607
BraTS20_Training_225,0.87518,0.94883,0.93635,0.79445,0.97277,0.91066,0.99973,0.99816,0.99953,3.31662,3.0,4.0
BraTS20_Training_226,0.91039,0.94168,0.94062,0.93362,0.94756,0.95334,0.99946,0.99949,0.9996,2.23607,3.0,2.23607
BraTS20_Training_227,0.73068,0.68574,0.68208,0.58715,0.53422,0.58107,0.99999,0.99986,0.99992,4.24264,10.44031,5.74456
BraTS20_Training_228,0.79972,0.86669,0.86556,0.72557,0.81841,0.79596,0.99989,0.99942,0.99993,2.82843,7.0,3.74166
BraTS20_Training_229,0.90385,0.92473,0.88573,0.91835,0.96927,0.91755,0.99962,0.99892,0.99938,2.23607,3.16228,4.95959
BraTS20_Training_230,0.97572,0.92755,0.93996,0.98781,0.99515,0.96904,0.99994,0.99845,0.99984,1.0,2.23607,12.0416
BraTS20_Training_231,0.8802,0.95703,0.89452,0.79449,0.98587,0.8364,0.99995,0.99888,0.99983,4.12311,2.0,4.89898
BraTS20_Training_232,0.52941,0.81306,0.6207,0.38517,0.68925,0.51396,0.99992,0.99994,0.99973,9.68502,7.34847,11.35782
BraTS20_Training_233,0.7905,0.82732,0.75072,0.96328,0.71603,0.96299,0.99986,0.99997,0.99982,2.82843,4.0,15.60123
BraTS20_Training_234,0.64406,0.90821,0.91208,0.47666,0.88554,0.93579,1.0,0.99884,0.99855,13.0767,8.06226,8.48528
BraTS20_Training_235,0.87755,0.95389,0.94196,0.81165,0.9263,0.92338,0.99972,0.99964,0.99951,2.0,2.82843,3.74166
BraTS20_Training_236,0.08419,0.78372,0.11807,0.04408,0.65565,0.06368,0.99998,0.99966,0.9999,20.86983,7.0,20.04994
BraTS20_Training_237,0.83049,0.94467,0.76586,0.8784,0.94761,0.83881,0.99955,0.99891,0.99895,2.44949,4.12311,11.18034
BraTS20_Training_238,0.72665,0.8642,0.95514,0.86253,0.76238,0.95902,0.99776,0.99996,0.99935,6.0,10.86278,2.23607
BraTS20_Training_239,0.75166,0.89045,0.77928,0.80155,0.86166,0.74898,0.99973,0.99938,0.99965,3.0,9.05539,8.12404
BraTS20_Training_240,0.7045,0.93109,0.73917,0.82285,0.87516,0.90284,0.99966,0.99991,0.99772,5.91608,3.0,20.63977
BraTS20_Training_241,0.83271,0.95111,0.88795,0.81984,0.96683,0.86746,0.99919,0.99827,0.99931,3.16228,2.44949,4.69042
BraTS20_Training_242,0.86222,0.89418,0.9135,0.88034,0.95102,0.89105,0.9995,0.99891,0.99976,2.23607,4.12311,3.16228
BraTS20_Training_243,0.79613,0.93515,0.8416,0.73029,0.9399,0.81105,0.99983,0.99877,0.99973,33.12099,2.23607,26.92582
BraTS20_Training_244,0.69534,0.95049,0.91235,0.61213,0.95363,0.89369,0.99955,0.9991,0.99954,3.4641,2.0,4.58258
BraTS20_Training_245,0.48034,0.94248,0.73836,0.34037,0.9128,0.59947,0.9994,0.99957,0.99979,6.63325,3.16228,8.60232
BraTS20_Training_246,0.87407,0.9266,0.91314,0.88375,0.90598,0.8772,0.99959,0.9996,0.99976,2.23607,3.60555,2.82843
BraTS20_Training_247,0.88443,0.88915,0.9181,0.85483,0.83644,0.89166,0.99954,0.99929,0.99952,1.73205,5.74456,3.4641
BraTS20_Training_248,0.67943,0.93711,0.88269,0.55224,0.9252,0.80424,0.9997,0.99951,0.99987,4.58258,2.82843,4.0
BraTS20_Training_249,0.89426,0.8844,0.87663,0.82604,0.84695,0.79126,0.99995,0.99955,0.99997,4.12311,7.81025,4.0
BraTS20_Training_250,0.53363,0.8573,0.26252,0.3698,0.81576,0.3951,0.99999,0.99927,0.99941,14.21267,5.0,20.09975
BraTS20_Training_251,0.92454,0.95823,0.74187,0.89918,0.96422,0.90215,0.99991,0.99955,0.99876,1.41421,2.0,10.63015
BraTS20_Training_252,0.87834,0.95842,0.77353,0.82322,0.94616,0.94973,0.99974,0.99934,0.9958,1.41421,2.82843,18.13836
BraTS20_Training_253,0.75089,0.93748,0.91649,0.91911,0.93273,0.92828,0.99913,0.99972,0.99971,2.82843,2.23607,2.23607
BraTS20_Training_254,0.91264,0.95127,0.88916,0.85957,0.94432,0.92542,0.99984,0.99927,0.99881,2.0,2.0,6.32456
BraTS20_Training_255,0.87668,0.95887,0.93861,0.88364,0.98197,0.98405,0.99881,0.99876,0.99864,2.44949,1.73205,2.82843
BraTS20_Training_256,0.81943,0.92332,0.88898,0.75666,0.89255,0.88424,0.99921,0.9992,0.99849,4.47214,4.58258,5.38516
BraTS20_Training_257,0.9249,0.95492,0.85361,0.93074,0.96844,0.8981,0.9999,0.99944,0.99971,2.23607,2.0,6.7082
BraTS20_Training_258,0.89063,0.93432,0.87309,0.94596,0.96144,0.94543,0.99947,0.99865,0.99841,1.41421,3.16228,6.16441
BraTS20_Training_259,0.77828,0.95749,0.36909,0.69837,0.9454,0.88834,0.99988,0.9996,0.99555,3.60555,2.23607,20.73403
BraTS20_Training_260,0.89571,0.87576,0.85382,0.91387,0.82231,0.7959,0.99975,0.99969,0.9997,2.44949,3.60555,3.60555
BraTS20_Training_261,0.76664,0.94717,0.84519,0.75508,0.95403,0.92172,0.99977,0.99827,0.99704,2.0,3.16228,6.48074
BraTS20_Training_262,0.0,0.89324,0.35425,0.0,0.9452,0.21876,0.99999,0.99876,0.99999,373.12866,3.0,10.44031
BraTS20_Training_263,0.0,0.83522,0.10213,0.0,0.88114,0.05549,0.99998,0.99922,0.99998,373.12866,4.24264,9.11043
BraTS20_Training_264,0.0,0.89106,0.86395,0.0,0.94915,0.94197,1.0,0.99948,0.99955,373.12866,3.31662,5.0
BraTS20_Training_265,0.0,0.89823,0.93573,0.0,0.97172,0.97705,1.0,0.99866,0.99946,373.12866,3.74166,2.23607
BraTS20_Training_266,0.0,0.93233,0.78234,0.0,0.89538,0.66947,1.0,0.99985,0.99986,373.12866,2.23607,5.91608
BraTS20_Training_267,0.91266,0.81441,0.65496,0.93246,0.71959,0.51732,0.99994,0.99957,0.99961,1.0,5.09902,7.0
BraTS20_Training_268,1.0,0.85277,0.75901,1.0,0.81805,0.66374,1.0,0.99979,0.99991,0.0,3.20858,5.0
BraTS20_Training_269,0.0,0.89167,0.81338,0.0,0.93657,0.8207,0.99999,0.99935,0.99955,373.12866,3.0,4.0
BraTS20_Training_270,0.93688,0.93816,0.95005,0.96825,0.92692,0.97219,0.99933,0.99917,0.99943,1.41421,2.23607,2.0
BraTS20_Training_271,0.09362,0.93156,0.91303,0.04911,0.95212,0.91496,1.0,0.99947,0.99976,15.76386,3.16228,2.23607
BraTS20_Training_272,0.0,0.95671,0.87529,0.0,0.93408,0.80952,0.99999,0.99958,0.99965,373.12866,2.23607,4.89898
BraTS20_Training_273,0.62927,0.9068,0.88187,0.9232,0.85804,0.84233,0.99986,0.99909,0.99914,16.16166,8.60232,4.69042
BraTS20_Training_274,0.90463,0.92314,0.90555,0.91053,0.89504,0.8546,0.99896,0.99904,0.99931,2.0,5.0,5.38516
BraTS20_Training_275,1.0,0.42546,0.03071,1.0,0.27798,0.0162,1.0,0.99989,0.99995,0.0,16.15549,24.91987
BraTS20_Training_276,0.80696,0.90111,0.84795,0.98214,0.85212,0.88935,0.99987,0.99975,0.9999,1.73205,6.63325,2.23607
BraTS20_Training_277,0.90635,0.66938,0.78459,0.90294,0.53317,0.90117,0.99998,0.9998,0.99987,1.0,14.03567,7.34847
BraTS20_Training_278,1.0,0.87965,0.36084,1.0,0.9174,0.22203,1.0,0.99794,0.99994,0.0,5.19615,23.83168
BraTS20_Training_279,0.0,0.95752,0.94519,0.0,0.93213,0.91762,0.99999,0.99972,0.99963,373.12866,3.0,3.31662
BraTS20_Training_280,0.83051,0.93998,0.72998,0.85094,0.9411,0.80024,0.99998,0.99973,0.99996,2.23607,3.0,5.09902
BraTS20_Training_281,1.0,0.92575,0.7132,1.0,0.89346,0.5893,1.0,0.9994,0.99985,0.0,3.0,6.40312
BraTS20_Training_282,0.87357,0.91133,0.7529,0.92894,0.98488,0.64557,0.99985,0.9983,0.9999,1.73205,4.3589,5.19615
BraTS20_Training_283,0.8508,0.92926,0.83691,0.82021,0.94474,0.82175,0.99986,0.99954,0.99982,2.82843,2.23607,3.16228
BraTS20_Training_284,0.70605,0.93276,0.94503,0.61061,0.88024,0.91876,0.99995,0.99984,0.99959,13.45362,5.65685,3.74166
BraTS20_Training_285,0.84175,0.9551,0.93411,0.7696,0.94521,0.93995,0.99995,0.99956,0.99933,1.73205,3.31662,3.0
BraTS20_Training_286,0.0,0.78512,0.78802,0.0,0.64918,0.65283,1.0,0.99999,0.99999,373.12866,10.72613,5.09902
BraTS20_Training_287,0.95457,0.96154,0.92691,0.96567,0.96501,0.94155,0.99982,0.99977,0.9997,1.41421,1.41421,2.44949
BraTS20_Training_288,0.89214,0.93131,0.76767,0.87267,0.94138,0.83545,0.99983,0.9993,0.99857,1.41421,4.24264,7.07107
BraTS20_Training_289,0.0,0.95807,0.82399,0.0,0.98149,0.73852,1.0,0.99852,0.99974,373.12866,1.73205,5.38516
BraTS20_Training_290,0.88957,0.88785,0.80912,0.88445,0.88677,0.69641,0.99995,0.9972,0.99998,2.23607,5.09902,3.16228
BraTS20_Training_291,0.35106,0.95189,0.83386,0.2619,0.91204,0.81186,1.0,0.99989,0.99913,21.41845,2.23607,4.47214
BraTS20_Training_292,0.72259,0.93129,0.89776,0.64692,0.92333,0.94789,0.99994,0.99948,0.99901,11.70256,3.0,3.0
BraTS20_Training_293,0.90433,0.90511,0.79371,0.92644,0.87332,0.74251,0.99946,0.99805,0.99826,2.0,5.47723,8.60232
BraTS20_Training_294,1.0,0.9312,0.801,1.0,0.92271,0.74601,1.0,0.99945,0.99953,0.0,2.82843,5.0
BraTS20_Training_295,0.03781,0.88258,0.80906,0.01931,0.9588,0.88104,1.0,0.99939,0.99964,15.27579,3.0,3.16228
BraTS20_Training_296,0.7514,0.96602,0.90039,0.78738,0.98808,0.86935,0.99941,0.99894,0.99938,3.0,2.0,3.60555
BraTS20_Training_297,0.0,0.71033,0.83135,0.0,0.5645,0.78637,1.0,0.99979,0.99971,373.12866,11.22497,4.69042
BraTS20_Training_298,0.41048,0.83023,0.41318,0.5,0.75266,0.26842,0.99999,0.99969,0.99995,11.43289,6.08276,9.11043
BraTS20_Training_299,0.86533,0.93473,0.91765,0.91654,0.89559,0.8611,0.99998,0.99974,0.99985,1.0,8.06226,7.34847
BraTS20_Training_300,0.86453,0.89648,0.74834,0.96735,0.83724,0.60757,0.99997,0.99967,0.99988,1.0,5.38516,7.68115
BraTS20_Training_301,0.69462,0.90158,0.72215,0.84689,0.88379,0.9272,0.99974,0.99848,0.99585,4.47214,5.38516,13.67479
BraTS20_Training_302,0.80844,0.83058,0.73378,0.97502,0.71071,0.58095,0.99989,0.99999,0.99997,1.73205,7.68115,10.19804
BraTS20_Training_303,0.75374,0.78746,0.66989,0.79985,0.70511,0.61064,0.99995,0.99965,0.9994,5.56704,12.52996,13.0384
BraTS20_Training_304,1.0,0.88022,0.63182,1.0,0.85765,0.47619,1.0,0.99968,0.9999,0.0,3.16228,9.43398
BraTS20_Training_305,0.0,0.77754,0.79554,0.0,0.64248,0.7276,0.99998,0.99986,0.99918,373.12866,9.43398,7.34847
BraTS20_Training_306,0.0,0.86992,0.57221,0.0,0.7823,0.41966,0.99997,0.99966,0.99948,373.12866,11.04536,21.24853
BraTS20_Training_307,0.0,0.91612,0.89541,0.0,0.85629,0.86164,0.99999,0.99978,0.99933,19.83608,7.07107,4.12311
BraTS20_Training_308,0.74294,0.91912,0.73998,0.96308,0.87144,0.59339,0.9995,0.99942,0.99982,3.4641,5.83095,14.45683
BraTS20_Training_309,0.59747,0.84953,0.7898,0.68016,0.74304,0.66154,0.99987,0.99989,0.99984,18.0,7.28011,7.14143
BraTS20_Training_310,0.0,0.92343,0.82781,0.0,0.86372,0.7344,0.99998,0.99986,0.99958,373.12866,5.09902,6.40312
BraTS20_Training_311,0.86447,0.84769,0.64007,0.87407,0.80767,0.8066,0.99999,0.99967,0.99939,1.0,5.09902,7.07107
BraTS20_Training_312,0.0,0.90695,0.6483,0.0,0.94142,0.54364,0.99995,0.99757,0.99902,373.12866,4.69042,15.09967
BraTS20_Training_313,0.72957,0.94206,0.90898,0.8443,0.99339,0.91994,0.99995,0.99774,0.99902,2.39613,3.60555,3.31662
BraTS20_Training_314,0.81335,0.80658,0.55105,0.98007,0.80026,0.9531,0.99986,0.99944,0.99941,6.16441,5.91608,6.7082
BraTS20_Training_315,0.90411,0.92962,0.89955,0.90826,0.97812,0.97312,1.0,0.99951,0.99952,1.0,79.56758,5.0
BraTS20_Training_316,0.52525,0.86239,0.6459,0.96151,0.79133,0.53266,0.9997,0.99883,0.99877,17.0,5.09902,8.30662
BraTS20_Training_317,0.80918,0.86872,0.78117,0.96626,0.81341,0.9206,0.99982,0.99986,0.99968,2.23607,3.16228,3.60555
BraTS20_Training_318,0.72691,0.95631,0.84692,0.77844,0.93372,0.76386,0.99992,0.99954,0.99927,2.23607,2.82843,8.3666
BraTS20_Training_319,0.0,0.95452,0.9211,0.0,0.96231,0.89569,0.99996,0.99928,0.99954,373.12866,2.23607,4.12311
BraTS20_Training_320,0.83403,0.81762,0.86051,0.96016,0.72183,0.95402,0.99968,0.99982,0.9997,2.23607,13.63818,2.44949
BraTS20_Training_321,0.0,0.82095,0.60804,0.0,0.7381,0.5018,1.0,0.99956,0.99952,373.12866,6.63325,8.30662
BraTS20_Training_322,0.46465,0.93313,0.92535,0.38656,0.98905,0.89461,1.0,0.9987,0.99973,18.43093,5.0,3.0
BraTS20_Training_323,0.00381,0.91082,0.88844,0.00193,0.86771,0.85382,1.0,0.999,0.99919,27.49545,5.38516,5.19615
BraTS20_Training_324,1.0,0.79522,0.23338,1.0,0.6903,0.13215,1.0,0.99965,1.0,0.0,15.0,24.06242
BraTS20_Training_325,0.0,0.25058,0.05966,0.0,0.17533,0.03259,1.0,0.99957,0.99993,373.12866,40.41472,15.65248
BraTS20_Training_326,0.38943,0.88422,0.7229,0.95059,0.90452,0.57316,0.99961,0.99799,0.99982,18.05547,15.85242,12.20656
BraTS20_Training_327,0.8353,0.95092,0.86385,0.80668,0.9414,0.78306,0.99976,0.99919,0.99948,2.44949,7.0,6.0
BraTS20_Training_328,0.75981,0.91761,0.60521,0.98166,0.86383,0.4533,0.99993,0.9992,0.99903,5.09902,5.74456,11.7047
BraTS20_Training_329,0.0,0.89681,0.56814,0.0,0.85884,0.40173,1.0,0.9996,0.99994,373.12866,3.16228,13.34166
BraTS20_Training_330,0.0,0.9285,0.83582,0.0,0.9399,0.76057,1.0,0.99949,0.99978,373.12866,3.60555,4.58258
BraTS20_Training_331,0.84454,0.84564,0.43954,0.77735,0.95952,0.33661,0.99998,0.99826,0.99976,1.41421,4.47214,7.15188
BraTS20_Training_332,0.87255,0.94961,0.60692,0.94764,0.99403,0.8787,0.99995,0.99937,0.99973,1.41421,1.41421,22.93469
BraTS20_Training_333,0.79186,0.95592,0.7309,0.702,0.9359,0.57646,0.99993,0.99952,0.99998,2.23607,2.82843,11.35782
BraTS20_Training_334,0.93671,0.96192,0.90166,0.93281,0.97541,0.89545,0.99992,0.99909,0.99987,1.0,2.0,2.0
BraTS20_Training_335,0.0,0.91004,0.51289,0.0,0.85717,0.37631,0.99995,0.99959,0.99938,373.12866,5.09902,9.43398
BraTS20_Training_336,0.93944,0.96457,0.94547,0.92171,0.98058,0.97624,0.99985,0.99937,0.99932,1.0,1.41421,5.74456
BraTS20_Training_337,0.92151,0.94255,0.89277,0.92462,0.98442,0.97345,0.99974,0.99867,0.99884,1.0,2.23607,7.78443
BraTS20_Training_338,0.94554,0.92155,0.9336,0.92974,0.96793,0.96568,0.9998,0.99791,0.99926,1.0,3.74166,4.94949
BraTS20_Training_339,0.89901,0.90046,0.89298,0.89853,0.9109,0.97325,0.99956,0.99812,0.99851,2.0,5.74456,11.6619
BraTS20_Training_340,0.92802,0.9175,0.90061,0.90055,0.95099,0.96619,0.99986,0.99893,0.99904,1.0,22.82542,9.65365
BraTS20_Training_341,0.84419,0.78304,0.84638,0.73878,0.70882,0.7458,0.99999,0.99986,0.99999,2.23607,6.08276,2.44949
BraTS20_Training_342,0.7438,0.89056,0.89012,0.60414,0.88422,0.81678,0.99987,0.99826,0.99977,3.16228,4.3589,7.34847
BraTS20_Training_343,0.89948,0.93862,0.93347,0.89136,0.93995,0.92877,0.99966,0.99887,0.99958,1.41421,3.16228,3.31662
BraTS20_Training_344,0.70866,0.91428,0.84356,0.58712,0.95666,0.88933,0.99993,0.99878,0.99952,7.0,2.82843,8.24621
BraTS20_Training_345,0.85291,0.79104,0.27677,0.78559,0.90448,0.78397,0.99996,0.99585,0.99732,6.48074,9.8995,22.67157
BraTS20_Training_346,0.88248,0.93013,0.93965,0.84127,0.94426,0.95357,0.99979,0.99924,0.99942,1.41421,4.12311,4.12311
BraTS20_Training_347,0.94603,0.91565,0.80386,0.9619,0.98338,0.98568,0.9998,0.99792,0.99829,1.0,4.47214,29.15476
BraTS20_Training_348,0.89101,0.95488,0.94404,0.83435,0.97824,0.96717,0.99981,0.99932,0.99945,1.41421,2.82843,2.82843
BraTS20_Training_349,0.89836,0.95155,0.95113,0.86882,0.9858,0.94727,0.99957,0.99829,0.99946,1.73205,2.23607,2.44949
BraTS20_Training_350,0.94582,0.93234,0.77815,0.94925,0.98316,0.98226,0.99975,0.99846,0.99698,1.41421,9.27362,31.01129
BraTS20_Training_351,0.86952,0.91753,0.8398,0.78653,0.91324,0.81318,0.99996,0.99913,0.99973,3.16228,2.23607,5.74456
BraTS20_Training_352,0.76508,0.93936,0.52514,0.63015,0.93023,0.70276,0.99998,0.99971,0.99897,3.16228,7.14143,12.80625
BraTS20_Training_353,0.78354,0.91299,0.85614,0.65154,0.87129,0.78722,0.99999,0.9998,0.99992,3.16228,2.82843,4.12311
BraTS20_Training_354,0.88093,0.92701,0.90844,0.8075,0.97039,0.96574,0.99982,0.9976,0.99822,1.41421,2.82843,10.35855
BraTS20_Training_355,0.91881,0.93592,0.94608,0.89293,0.96224,0.9439,0.99966,0.99852,0.99946,1.73205,3.0,3.0
BraTS20_Training_356,0.8789,0.82123,0.90818,0.88792,0.80054,0.93995,0.9997,0.99929,0.99955,2.23607,7.0,3.74166
BraTS20_Training_357,0.55552,0.89038,0.79202,0.39585,0.90036,0.69994,0.99995,0.99918,0.99981,11.04536,3.16228,7.0
BraTS20_Training_358,0.94438,0.92032,0.73615,0.94635,0.97788,0.96765,0.99992,0.9982,0.99884,1.0,2.23607,21.61018
BraTS20_Training_359,0.94376,0.93308,0.96438,0.94533,0.98887,0.98538,0.99979,0.99875,0.99966,1.0,2.23607,2.0
BraTS20_Training_360,0.907,0.93142,0.9424,0.86564,0.97471,0.92187,0.99979,0.99868,0.99978,2.23607,3.0,3.0
BraTS20_Training_361,0.01177,0.93856,0.01807,0.00709,0.9698,0.17376,0.99999,0.99914,0.99344,29.12731,3.4641,28.35578
BraTS20_Training_362,0.8601,0.94843,0.86254,0.79324,0.97981,0.96244,0.99977,0.99844,0.99818,2.0,2.44949,5.83095
BraTS20_Training_363,0.90294,0.94571,0.94521,0.84751,0.97682,0.93171,0.99984,0.99878,0.99968,1.41421,2.44949,2.23607
BraTS20_Training_364,0.86388,0.91412,0.91287,0.79182,0.91672,0.90975,0.99986,0.99901,0.99953,3.16228,2.44949,3.16228
BraTS20_Training_365,0.925,0.94481,0.9313,0.89116,0.98078,0.97276,0.99987,0.99839,0.99916,1.0,2.23607,7.28011
BraTS20_Training_366,0.82459,0.91773,0.85,0.74416,0.96517,0.80045,0.99986,0.99928,0.99978,4.24264,3.60555,43.08132
BraTS20_Training_367,0.88195,0.93524,0.69775,0.81903,0.95097,0.86062,0.99992,0.99881,0.99854,2.44949,2.23607,16.40122
BraTS20_Training_368,0.89152,0.94271,0.77805,0.84806,0.95552,0.87943,0.9999,0.99932,0.99923,2.0,1.73205,8.60232
BraTS20_Training_369,0.93616,0.94235,0.91446,0.91217,0.93729,0.97351,0.99982,0.99866,0.99889,1.0,3.74166,8.18535
Mean,0.75983,0.8854,0.80669,0.76832,0.88845,0.83675,0.99974,0.99898,0.99936,24.72246,6.01101,10.15846
StdDev,0.25022,0.08867,0.17964,0.26992,0.12512,0.19487,0.00029,0.00082,0.00083,85.92247,7.67428,11.41269
Median,0.85605,0.91036,0.8652,0.87219,0.93213,0.90643,0.99982,0.99918,0.99959,2.0,3.60555,5.91608
25quantile,0.73996,0.86622,0.77794,0.73878,0.85884,0.81105,0.99966,0.99853,0.99925,1.41421,2.82843,3.16228
75quantile,0.90012,0.93592,0.91625,0.93362,0.96517,0.95275,0.99993,0.99958,0.99982,3.74166,5.91608,12.0416
